time,hex_id,label
2712,1_6,1
2713,1_6,1
2714,1_6,1
2715,1_6,1
2716,1_6,1
2717,1_6,1
2718,1_6,1
2719,1_6,1
2720,1_6,1
2721,1_6,1
2722,1_6,1
2711,1_7,1
2712,1_7,1
2713,1_7,1
2714,1_7,1
2715,1_7,1
2716,1_7,1
2717,1_7,1
2718,1_7,1
2719,1_7,1
2720,1_7,1
2721,1_7,1
2722,1_7,1
2711,1_8,1
2712,1_8,1
2713,1_8,1
2714,1_8,1
2715,1_8,1
2716,1_8,1
2717,1_8,1
2718,1_8,1
2719,1_8,1
2720,1_8,1
2721,1_8,1
2722,1_8,1
2711,1_9,1
2712,1_9,1
2713,1_9,1
2714,1_9,1
2715,1_9,1
2716,1_9,1
2717,1_9,1
2718,1_9,1
2719,1_9,1
2720,1_9,1
2721,1_9,1
2722,1_9,1
2711,1_10,1
2712,1_10,1
2713,1_10,1
2714,1_10,1
2715,1_10,1
2716,1_10,1
2717,1_10,1
2718,1_10,1
2719,1_10,1
2720,1_10,1
2721,1_10,1
2722,1_10,1
2711,1_11,1
2712,1_11,1
2713,1_11,1
2714,1_11,1
2715,1_11,1
2716,1_11,1
2717,1_11,1
2718,1_11,1
2719,1_11,1
2720,1_11,1
2721,1_11,1
2722,1_11,1
2711,1_12,1
2712,1_12,1
2713,1_12,1
2714,1_12,1
2715,1_12,1
2716,1_12,1
2717,1_12,1
2718,1_12,1
2719,1_12,1
2720,1_12,1
2721,1_12,1
2722,1_12,1
2711,2_0,1
2712,2_0,1
2713,2_0,1
2714,2_0,1
2715,2_0,1
2716,2_0,1
2717,2_0,1
2718,2_0,1
2719,2_0,1
2720,2_0,1
2721,2_0,1
2722,2_0,1
2711,2_1,1
2712,2_1,1
2713,2_1,1
2714,2_1,1
2715,2_1,1
2716,2_1,1
2717,2_1,1
2718,2_1,1
2719,2_1,1
2720,2_1,1
2721,2_1,1
2722,2_1,1
2711,2_2,1
2712,2_2,1
2713,2_2,1
2714,2_2,1
2715,2_2,1
2716,2_2,1
2717,2_2,1
2718,2_2,1
2719,2_2,1
2720,2_2,1
2721,2_2,1
2722,2_2,1
2711,2_3,1
2712,2_3,1
2713,2_3,1
2714,2_3,1
2715,2_3,1
2716,2_3,1
2717,2_3,1
2718,2_3,1
2719,2_3,1
2720,2_3,1
2721,2_3,1
2722,2_3,1
2711,2_4,1
2712,2_4,1
2713,2_4,1
2714,2_4,1
2715,2_4,1
2716,2_4,1
2717,2_4,1
2718,2_4,1
2719,2_4,1
2720,2_4,1
2721,2_4,1
2722,2_4,1
2711,2_5,1
2712,2_5,1
2713,2_5,1
2714,2_5,1
2715,2_5,1
2716,2_5,1
2717,2_5,1
2718,2_5,1
2719,2_5,1
2720,2_5,1
2721,2_5,1
2722,2_5,1
2711,2_6,1
2712,2_6,1
2713,2_6,1
2714,2_6,1
2715,2_6,1
2716,2_6,1
2717,2_6,1
2718,2_6,1
2719,2_6,1
2720,2_6,1
2721,2_6,1
2722,2_6,1
2711,2_7,1
2712,2_7,1
2713,2_7,1
2714,2_7,1
2715,2_7,1
2716,2_7,1
2717,2_7,1
2718,2_7,1
2719,2_7,1
2720,2_7,1
2721,2_7,1
2722,2_7,1
2711,2_8,1
2712,2_8,1
2713,2_8,1
2714,2_8,1
2715,2_8,1
2716,2_8,1
2717,2_8,1
2718,2_8,1
2719,2_8,1
2720,2_8,1
2721,2_8,1
2722,2_8,1
2711,2_9,1
2712,2_9,1
2713,2_9,1
2714,2_9,1
2715,2_9,1
2716,2_9,1
2717,2_9,1
2718,2_9,1
2719,2_9,1
2720,2_9,1
2721,2_9,1
2722,2_9,1
2711,2_10,1
2712,2_10,1
2713,2_10,1
2714,2_10,1
2715,2_10,1
2716,2_10,1
2717,2_10,1
2718,2_10,1
2719,2_10,1
2720,2_10,1
2721,2_10,1
2722,2_10,1
2711,2_11,1
2712,2_11,1
2713,2_11,1
2714,2_11,1
2715,2_11,1
2716,2_11,1
2717,2_11,1
2718,2_11,1
2719,2_11,1
2720,2_11,1
2721,2_11,1
2722,2_11,1
2711,2_12,1
2712,2_12,1
2713,2_12,1
2714,2_12,1
2715,2_12,1
2716,2_12,1
2717,2_12,1
2718,2_12,1
2719,2_12,1
2720,2_12,1
2721,2_12,1
2722,2_12,1
2711,3_0,1
2712,3_0,1
2713,3_0,1
2714,3_0,1
2715,3_0,1
2716,3_0,1
2717,3_0,1
2718,3_0,1
2719,3_0,1
2720,3_0,1
2721,3_0,1
2722,3_0,1
2711,3_1,1
2712,3_1,1
2713,3_1,1
2714,3_1,1
2715,3_1,1
2716,3_1,1
2717,3_1,1
2718,3_1,1
2719,3_1,1
2720,3_1,1
2721,3_1,1
2722,3_1,1
2711,3_2,1
2712,3_2,1
2713,3_2,1
2714,3_2,1
2715,3_2,1
2716,3_2,1
2717,3_2,1
2718,3_2,1
2719,3_2,1
2720,3_2,1
2721,3_2,1
2722,3_2,1
2711,3_3,2
2712,3_3,2
2713,3_3,2
2714,3_3,2
2715,3_3,2
2716,3_3,2
2717,3_3,2
2718,3_3,2
2719,3_3,2
2720,3_3,2
2721,3_3,2
2722,3_3,2
2711,3_4,1
2712,3_4,1
2713,3_4,1
2714,3_4,1
2715,3_4,1
2716,3_4,1
2717,3_4,1
2718,3_4,1
2719,3_4,1
2720,3_4,1
2721,3_4,1
2722,3_4,1
2711,3_5,2
2712,3_5,2
2713,3_5,2
2714,3_5,2
2715,3_5,2
2716,3_5,2
2717,3_5,2
2718,3_5,2
2719,3_5,2
2720,3_5,2
2721,3_5,2
2722,3_5,2
2711,3_6,2
2712,3_6,2
2713,3_6,2
2714,3_6,2
2715,3_6,2
2716,3_6,2
2717,3_6,2
2718,3_6,2
2719,3_6,2
2720,3_6,2
2721,3_6,2
2722,3_6,1
2711,3_7,1
2712,3_7,2
2713,3_7,2
2714,3_7,2
2715,3_7,2
2716,3_7,2
2717,3_7,2
2718,3_7,2
2719,3_7,2
2720,3_7,2
2721,3_7,2
2722,3_7,2
2711,3_8,1
2712,3_8,1
2713,3_8,1
2714,3_8,1
2715,3_8,1
2716,3_8,1
2717,3_8,1
2718,3_8,1
2719,3_8,1
2720,3_8,1
2721,3_8,1
2722,3_8,1
2711,3_9,1
2712,3_9,1
2713,3_9,1
2714,3_9,1
2715,3_9,1
2716,3_9,1
2717,3_9,1
2718,3_9,1
2719,3_9,1
2720,3_9,1
2721,3_9,1
2722,3_9,1
2711,3_10,1
2712,3_10,1
2713,3_10,1
2714,3_10,1
2715,3_10,1
2716,3_10,1
2717,3_10,1
2718,3_10,1
2719,3_10,1
2720,3_10,1
2721,3_10,1
2722,3_10,1
2711,3_11,1
2712,3_11,1
2713,3_11,1
2714,3_11,1
2715,3_11,1
2716,3_11,1
2717,3_11,1
2718,3_11,1
2719,3_11,1
2720,3_11,1
2721,3_11,1
2722,3_11,1
2711,3_12,1
2712,3_12,1
2713,3_12,1
2714,3_12,1
2715,3_12,1
2716,3_12,1
2717,3_12,1
2718,3_12,1
2719,3_12,1
2720,3_12,1
2721,3_12,1
2722,3_12,1
2711,4_0,1
2712,4_0,1
2713,4_0,1
2714,4_0,1
2715,4_0,1
2716,4_0,1
2717,4_0,1
2718,4_0,1
2719,4_0,1
2720,4_0,1
2721,4_0,1
2722,4_0,1
2711,4_1,1
2712,4_1,1
2713,4_1,1
2714,4_1,1
2715,4_1,1
2716,4_1,1
2717,4_1,1
2718,4_1,1
2719,4_1,1
2720,4_1,1
2721,4_1,1
2722,4_1,1
2711,4_2,1
2712,4_2,1
2713,4_2,1
2714,4_2,1
2715,4_2,1
2716,4_2,1
2717,4_2,1
2718,4_2,1
2719,4_2,1
2720,4_2,1
2721,4_2,1
2722,4_2,1
2711,4_3,1
2712,4_3,1
2713,4_3,1
2714,4_3,1
2715,4_3,1
2716,4_3,1
2717,4_3,1
2718,4_3,1
2719,4_3,1
2720,4_3,1
2721,4_3,1
2722,4_3,1
2711,4_4,5
2712,4_4,5
2713,4_4,5
2714,4_4,5
2715,4_4,5
2716,4_4,5
2717,4_4,5
2718,4_4,5
2719,4_4,5
2720,4_4,5
2721,4_4,5
2722,4_4,5
2711,4_5,1
2712,4_5,1
2713,4_5,1
2714,4_5,1
2715,4_5,1
2716,4_5,1
2717,4_5,1
2718,4_5,1
2719,4_5,1
2720,4_5,1
2721,4_5,1
2722,4_5,1
2711,4_6,2
2712,4_6,2
2713,4_6,2
2714,4_6,2
2715,4_6,2
2716,4_6,2
2717,4_6,2
2718,4_6,2
2719,4_6,2
2720,4_6,2
2721,4_6,2
2722,4_6,2
2711,4_7,1
2712,4_7,1
2713,4_7,1
2714,4_7,1
2715,4_7,1
2716,4_7,1
2717,4_7,1
2718,4_7,1
2719,4_7,1
2720,4_7,1
2721,4_7,1
2722,4_7,1
2711,4_8,1
2712,4_8,1
2713,4_8,1
2714,4_8,1
2715,4_8,1
2716,4_8,1
2717,4_8,1
2718,4_8,1
2719,4_8,1
2720,4_8,1
2721,4_8,1
2722,4_8,1
2711,4_9,1
2712,4_9,1
2713,4_9,1
2714,4_9,1
2715,4_9,1
2716,4_9,1
2717,4_9,1
2718,4_9,1
2719,4_9,1
2720,4_9,1
2721,4_9,1
2722,4_9,1
2711,4_10,1
2712,4_10,1
2713,4_10,1
2714,4_10,1
2715,4_10,1
2716,4_10,1
2717,4_10,1
2718,4_10,1
2719,4_10,1
2720,4_10,1
2721,4_10,1
2722,4_10,1
2711,4_11,1
2712,4_11,1
2713,4_11,1
2714,4_11,1
2715,4_11,1
2716,4_11,1
2717,4_11,1
2718,4_11,1
2719,4_11,1
2720,4_11,1
2721,4_11,1
2722,4_11,1
2711,4_12,1
2712,4_12,1
2713,4_12,1
2714,4_12,1
2715,4_12,1
2716,4_12,1
2717,4_12,1
2718,4_12,1
2719,4_12,1
2720,4_12,1
2721,4_12,1
2722,4_12,1
2711,5_0,1
2712,5_0,1
2713,5_0,1
2714,5_0,1
2715,5_0,1
2716,5_0,1
2717,5_0,1
2718,5_0,1
2719,5_0,1
2720,5_0,1
2721,5_0,1
2722,5_0,1
2711,5_1,1
2712,5_1,1
2713,5_1,1
2714,5_1,1
2715,5_1,1
2716,5_1,1
2717,5_1,1
2718,5_1,1
2719,5_1,1
2720,5_1,1
2721,5_1,1
2722,5_1,1
2711,5_2,3
2712,5_2,3
2713,5_2,3
2714,5_2,3
2715,5_2,3
2716,5_2,3
2717,5_2,3
2718,5_2,3
2719,5_2,3
2720,5_2,3
2721,5_2,3
2722,5_2,3
2711,5_3,2
2712,5_3,2
2713,5_3,2
2714,5_3,2
2715,5_3,2
2716,5_3,2
2717,5_3,2
2718,5_3,1
2719,5_3,1
2720,5_3,1
2721,5_3,1
2722,5_3,1
2711,5_4,4
2712,5_4,4
2713,5_4,4
2714,5_4,4
2715,5_4,4
2716,5_4,3
2717,5_4,3
2718,5_4,3
2719,5_4,3
2720,5_4,3
2721,5_4,3
2722,5_4,3
2711,5_5,2
2712,5_5,2
2713,5_5,2
2714,5_5,2
2715,5_5,2
2716,5_5,2
2717,5_5,2
2718,5_5,2
2719,5_5,2
2720,5_5,2
2721,5_5,2
2722,5_5,2
2711,5_6,2
2712,5_6,2
2713,5_6,2
2714,5_6,2
2715,5_6,2
2716,5_6,2
2717,5_6,2
2718,5_6,2
2719,5_6,2
2720,5_6,2
2721,5_6,2
2722,5_6,2
2711,5_7,2
2712,5_7,2
2713,5_7,2
2714,5_7,2
2715,5_7,2
2716,5_7,2
2717,5_7,2
2718,5_7,2
2719,5_7,2
2720,5_7,2
2721,5_7,2
2722,5_7,2
2711,5_8,2
2712,5_8,2
2713,5_8,2
2714,5_8,2
2715,5_8,2
2716,5_8,2
2717,5_8,2
2718,5_8,2
2719,5_8,2
2720,5_8,2
2721,5_8,2
2722,5_8,2
2711,5_9,4
2712,5_9,4
2713,5_9,4
2714,5_9,4
2715,5_9,4
2716,5_9,4
2717,5_9,4
2718,5_9,4
2719,5_9,4
2720,5_9,3
2721,5_9,3
2722,5_9,3
2711,5_10,1
2712,5_10,1
2713,5_10,1
2714,5_10,2
2715,5_10,2
2716,5_10,2
2717,5_10,2
2718,5_10,2
2719,5_10,2
2720,5_10,2
2721,5_10,2
2722,5_10,2
2711,5_11,1
2712,5_11,1
2713,5_11,1
2714,5_11,1
2715,5_11,1
2716,5_11,1
2717,5_11,1
2718,5_11,1
2719,5_11,1
2720,5_11,1
2721,5_11,1
2722,5_11,1
2711,5_12,1
2712,5_12,1
2713,5_12,1
2714,5_12,1
2715,5_12,1
2716,5_12,1
2717,5_12,1
2718,5_12,1
2719,5_12,1
2720,5_12,1
2721,5_12,1
2722,5_12,1
2711,6_0,1
2712,6_0,1
2713,6_0,1
2714,6_0,1
2715,6_0,1
2716,6_0,1
2717,6_0,1
2718,6_0,1
2719,6_0,1
2720,6_0,1
2721,6_0,1
2722,6_0,1
2711,6_1,1
2712,6_1,1
2713,6_1,1
2714,6_1,1
2715,6_1,1
2716,6_1,1
2717,6_1,1
2718,6_1,1
2719,6_1,1
2720,6_1,1
2721,6_1,1
2722,6_1,1
2711,6_2,1
2712,6_2,1
2713,6_2,1
2714,6_2,1
2715,6_2,1
2716,6_2,1
2717,6_2,1
2718,6_2,1
2719,6_2,1
2720,6_2,1
2721,6_2,1
2722,6_2,2
2711,6_3,4
2712,6_3,4
2713,6_3,4
2714,6_3,4
2715,6_3,4
2716,6_3,4
2717,6_3,4
2718,6_3,4
2719,6_3,4
2720,6_3,4
2721,6_3,4
2722,6_3,4
2711,6_4,1
2712,6_4,1
2713,6_4,1
2714,6_4,1
2715,6_4,1
2716,6_4,1
2717,6_4,1
2718,6_4,1
2719,6_4,1
2720,6_4,1
2721,6_4,1
2722,6_4,1
2711,6_5,1
2712,6_5,1
2713,6_5,1
2714,6_5,1
2715,6_5,1
2716,6_5,1
2717,6_5,1
2718,6_5,1
2719,6_5,1
2720,6_5,1
2721,6_5,1
2722,6_5,1
2711,6_6,3
2712,6_6,3
2713,6_6,3
2714,6_6,3
2715,6_6,3
2716,6_6,3
2717,6_6,3
2718,6_6,3
2719,6_6,3
2720,6_6,3
2721,6_6,3
2722,6_6,3
2711,6_7,1
2712,6_7,1
2713,6_7,1
2714,6_7,1
2715,6_7,1
2716,6_7,1
2717,6_7,1
2718,6_7,1
2719,6_7,1
2720,6_7,1
2721,6_7,1
2722,6_7,1
2711,6_8,1
2712,6_8,1
2713,6_8,1
2714,6_8,1
2715,6_8,1
2716,6_8,1
2717,6_8,1
2718,6_8,1
2719,6_8,1
2720,6_8,1
2721,6_8,1
2722,6_8,1
2711,6_9,3
2712,6_9,3
2713,6_9,3
2714,6_9,3
2715,6_9,3
2716,6_9,3
2717,6_9,3
2718,6_9,3
2719,6_9,3
2720,6_9,3
2721,6_9,3
2722,6_9,3
2711,6_10,1
2712,6_10,1
2713,6_10,1
2714,6_10,1
2715,6_10,1
2716,6_10,1
2717,6_10,1
2718,6_10,1
2719,6_10,1
2720,6_10,1
2721,6_10,1
2722,6_10,1
2711,6_11,1
2712,6_11,1
2713,6_11,1
2714,6_11,1
2715,6_11,1
