time,hex_id,label
3286,6_11,1
3287,6_11,1
3288,6_11,1
3289,6_11,1
3290,6_11,1
3291,6_11,1
3292,6_11,1
3281,6_12,1
3282,6_12,1
3283,6_12,1
3284,6_12,1
3285,6_12,1
3286,6_12,1
3287,6_12,1
3288,6_12,1
3289,6_12,1
3290,6_12,1
3291,6_12,1
3292,6_12,1
3281,7_0,1
3282,7_0,1
3283,7_0,1
3284,7_0,1
3285,7_0,1
3286,7_0,1
3287,7_0,1
3288,7_0,1
3289,7_0,1
3290,7_0,1
3291,7_0,1
3292,7_0,1
3281,7_1,1
3282,7_1,1
3283,7_1,1
3284,7_1,1
3285,7_1,1
3286,7_1,1
3287,7_1,1
3288,7_1,1
3289,7_1,1
3290,7_1,1
3291,7_1,1
3292,7_1,1
3281,7_2,2
3282,7_2,2
3283,7_2,2
3284,7_2,2
3285,7_2,2
3286,7_2,2
3287,7_2,2
3288,7_2,2
3289,7_2,2
3290,7_2,2
3291,7_2,2
3292,7_2,2
3281,7_3,5
3282,7_3,5
3283,7_3,5
3284,7_3,5
3285,7_3,5
3286,7_3,5
3287,7_3,5
3288,7_3,5
3289,7_3,5
3290,7_3,5
3291,7_3,5
3292,7_3,5
3281,7_4,1
3282,7_4,1
3283,7_4,1
3284,7_4,1
3285,7_4,1
3286,7_4,1
3287,7_4,1
3288,7_4,1
3289,7_4,1
3290,7_4,1
3291,7_4,1
3292,7_4,1
3281,7_5,1
3282,7_5,1
3283,7_5,1
3284,7_5,1
3285,7_5,1
3286,7_5,1
3287,7_5,1
3288,7_5,1
3289,7_5,1
3290,7_5,1
3291,7_5,1
3292,7_5,2
3281,7_6,3
3282,7_6,3
3283,7_6,3
3284,7_6,3
3285,7_6,3
3286,7_6,3
3287,7_6,3
3288,7_6,3
3289,7_6,3
3290,7_6,3
3291,7_6,3
3292,7_6,3
3281,7_7,4
3282,7_7,4
3283,7_7,4
3284,7_7,4
3285,7_7,4
3286,7_7,4
3287,7_7,4
3288,7_7,4
3289,7_7,4
3290,7_7,4
3291,7_7,4
3292,7_7,4
3281,7_8,1
3282,7_8,1
3283,7_8,1
3284,7_8,1
3285,7_8,1
3286,7_8,1
3287,7_8,1
3288,7_8,1
3289,7_8,1
3290,7_8,1
3291,7_8,1
3292,7_8,1
3281,7_9,2
3282,7_9,2
3283,7_9,2
3284,7_9,2
3285,7_9,2
3286,7_9,2
3287,7_9,2
3288,7_9,2
3289,7_9,2
3290,7_9,2
3291,7_9,2
3292,7_9,2
3281,7_10,1
3282,7_10,1
3283,7_10,1
3284,7_10,1
3285,7_10,1
3286,7_10,1
3287,7_10,1
3288,7_10,1
3289,7_10,1
3290,7_10,1
3291,7_10,1
3292,7_10,1
3281,7_11,1
3282,7_11,1
3283,7_11,1
3284,7_11,1
3285,7_11,1
3286,7_11,1
3287,7_11,1
3288,7_11,1
3289,7_11,1
3290,7_11,1
3291,7_11,1
3292,7_11,1
3281,7_12,1
3282,7_12,1
3283,7_12,1
3284,7_12,1
3285,7_12,1
3286,7_12,1
3287,7_12,1
3288,7_12,1
3289,7_12,1
3290,7_12,1
3291,7_12,1
3292,7_12,1
3281,8_0,1
3282,8_0,1
3283,8_0,1
3284,8_0,1
3285,8_0,1
3286,8_0,1
3287,8_0,1
3288,8_0,1
3289,8_0,1
3290,8_0,1
3291,8_0,1
3292,8_0,1
3281,8_1,1
3282,8_1,1
3283,8_1,1
3284,8_1,1
3285,8_1,1
3286,8_1,1
3287,8_1,1
3288,8_1,1
3289,8_1,1
3290,8_1,1
3291,8_1,1
3292,8_1,1
3281,8_2,1
3282,8_2,1
3283,8_2,1
3284,8_2,1
3285,8_2,1
3286,8_2,1
3287,8_2,1
3288,8_2,1
3289,8_2,1
3290,8_2,1
3291,8_2,1
3292,8_2,1
3281,8_3,2
3282,8_3,2
3283,8_3,2
3284,8_3,2
3285,8_3,2
3286,8_3,2
3287,8_3,2
3288,8_3,2
3289,8_3,2
3290,8_3,2
3291,8_3,2
3292,8_3,2
3281,8_4,1
3282,8_4,1
3283,8_4,1
3284,8_4,1
3285,8_4,1
3286,8_4,1
3287,8_4,1
3288,8_4,1
3289,8_4,1
3290,8_4,1
3291,8_4,1
3292,8_4,1
3281,8_5,1
3282,8_5,1
3283,8_5,1
3284,8_5,1
3285,8_5,1
3286,8_5,1
3287,8_5,1
3288,8_5,1
3289,8_5,1
3290,8_5,1
3291,8_5,1
3292,8_5,1
3281,8_6,3
3282,8_6,3
3283,8_6,3
3284,8_6,3
3285,8_6,3
3286,8_6,3
3287,8_6,3
3288,8_6,3
3289,8_6,3
3290,8_6,3
3291,8_6,3
3292,8_6,3
3281,8_7,5
3282,8_7,5
3283,8_7,5
3284,8_7,5
3285,8_7,5
3286,8_7,5
3287,8_7,5
3288,8_7,5
3289,8_7,5
3290,8_7,5
3291,8_7,5
3292,8_7,5
3281,8_8,5
3282,8_8,5
3283,8_8,5
3284,8_8,5
3285,8_8,5
3286,8_8,5
3287,8_8,5
3288,8_8,5
3289,8_8,5
3290,8_8,5
3291,8_8,5
3292,8_8,5
3281,8_9,1
3282,8_9,1
3283,8_9,1
3284,8_9,1
3285,8_9,1
3286,8_9,1
3287,8_9,1
3288,8_9,1
3289,8_9,1
3290,8_9,1
3291,8_9,1
3292,8_9,1
3281,8_10,1
3282,8_10,1
3283,8_10,1
3284,8_10,1
3285,8_10,1
3286,8_10,1
3287,8_10,1
3288,8_10,1
3289,8_10,1
3290,8_10,1
3291,8_10,1
3292,8_10,1
3281,8_11,1
3282,8_11,1
3283,8_11,1
3284,8_11,1
3285,8_11,1
3286,8_11,1
3287,8_11,1
3288,8_11,1
3289,8_11,1
3290,8_11,1
3291,8_11,1
3292,8_11,1
3281,9_0,1
3282,9_0,1
3283,9_0,1
3284,9_0,1
3285,9_0,1
3286,9_0,1
3287,9_0,1
3288,9_0,1
3289,9_0,1
3290,9_0,1
3291,9_0,1
3292,9_0,1
3281,9_1,1
3282,9_1,1
3283,9_1,1
3284,9_1,1
3285,9_1,1
3286,9_1,1
3287,9_1,1
3288,9_1,1
3289,9_1,1
3290,9_1,1
3291,9_1,1
3292,9_1,1
3281,9_2,1
3282,9_2,1
3283,9_2,1
3284,9_2,1
3285,9_2,1
3286,9_2,1
3287,9_2,1
3288,9_2,1
3289,9_2,1
3290,9_2,1
3291,9_2,1
3292,9_2,1
3281,9_3,1
3282,9_3,1
3283,9_3,1
3284,9_3,1
3285,9_3,1
3286,9_3,1
3287,9_3,1
3288,9_3,1
3289,9_3,1
3290,9_3,1
3291,9_3,1
3292,9_3,1
3281,9_4,1
3282,9_4,1
3283,9_4,1
3284,9_4,1
3285,9_4,1
3286,9_4,1
3287,9_4,1
3288,9_4,1
3289,9_4,1
3290,9_4,1
3291,9_4,1
3292,9_4,1
3281,9_5,1
3282,9_5,1
3283,9_5,1
3284,9_5,1
3285,9_5,1
3286,9_5,1
3287,9_5,1
3288,9_5,1
3289,9_5,1
3290,9_5,1
3291,9_5,1
3292,9_5,1
3281,9_6,1
3282,9_6,1
3283,9_6,1
3284,9_6,1
3285,9_6,1
3286,9_6,1
3287,9_6,1
3288,9_6,1
3289,9_6,1
3290,9_6,1
3291,9_6,1
3292,9_6,1
3281,9_7,1
3282,9_7,1
3283,9_7,1
3284,9_7,1
3285,9_7,1
3286,9_7,1
3287,9_7,1
3288,9_7,1
3289,9_7,1
3290,9_7,1
3291,9_7,1
3292,9_7,1
3281,9_8,1
3282,9_8,1
3283,9_8,1
3284,9_8,1
3285,9_8,1
3286,9_8,1
3287,9_8,1
3288,9_8,1
3289,9_8,1
3290,9_8,1
3291,9_8,1
3292,9_8,1
3281,9_9,1
3282,9_9,1
3283,9_9,1
3284,9_9,1
3285,9_9,1
3286,9_9,1
3287,9_9,1
3288,9_9,1
3289,9_9,1
3290,9_9,1
3291,9_9,1
3292,9_9,1
3281,10_0,1
3282,10_0,1
3283,10_0,1
3284,10_0,1
3285,10_0,1
3286,10_0,1
3287,10_0,1
3288,10_0,1
3289,10_0,1
3290,10_0,1
3291,10_0,1
3292,10_0,1
3281,10_1,1
3282,10_1,1
3283,10_1,1
3284,10_1,1
3285,10_1,1
3286,10_1,1
3287,10_1,1
3288,10_1,1
3289,10_1,1
3290,10_1,1
3291,10_1,1
3292,10_1,1
3281,10_2,1
3282,10_2,1
3283,10_2,1
3284,10_2,1
3285,10_2,1
3286,10_2,1
3287,10_2,1
3288,10_2,1
3289,10_2,1
3290,10_2,1
3291,10_2,1
3292,10_2,1
3281,10_3,1
3282,10_3,1
3283,10_3,1
3284,10_3,1
3285,10_3,1
3286,10_3,1
3287,10_3,1
3288,10_3,1
3289,10_3,1
3290,10_3,1
3291,10_3,1
3292,10_3,1
3281,10_4,1
3282,10_4,1
3283,10_4,1
3284,10_4,1
3285,10_4,1
3286,10_4,1
3287,10_4,1
3288,10_4,1
3289,10_4,1
3290,10_4,1
3291,10_4,1
3292,10_4,1
3281,10_5,1
3282,10_5,1
3283,10_5,1
3284,10_5,1
3285,10_5,1
3286,10_5,1
3287,10_5,1
3288,10_5,1
3289,10_5,1
3290,10_5,1
3291,10_5,1
3292,10_5,1
3281,10_6,1
3282,10_6,1
3283,10_6,1
3284,10_6,1
3285,10_6,1
3286,10_6,1
3287,10_6,1
3288,10_6,1
3289,10_6,1
3290,10_6,1
3291,10_6,1
3292,10_6,1
3281,10_7,1
3282,10_7,1
3283,10_7,1
3284,10_7,1
3285,10_7,1
3286,10_7,1
3287,10_7,1
3288,10_7,1
3289,10_7,1
3290,10_7,1
3291,10_7,1
3292,10_7,1
3281,11_0,1
3282,11_0,1
3283,11_0,1
3284,11_0,1
3285,11_0,1
3286,11_0,1
3287,11_0,1
3288,11_0,1
3289,11_0,1
3290,11_0,1
3291,11_0,1
3292,11_0,1
3281,11_1,1
3282,11_1,1
3283,11_1,1
3284,11_1,1
3285,11_1,1
3286,11_1,1
3287,11_1,1
3288,11_1,1
3289,11_1,1
3290,11_1,1
3291,11_1,1
3292,11_1,1
3281,11_2,1
3282,11_2,1
3283,11_2,1
3284,11_2,1
3285,11_2,1
3286,11_2,1
3287,11_2,1
3288,11_2,1
3289,11_2,1
3290,11_2,1
3291,11_2,1
3292,11_2,1
3281,11_3,1
3282,11_3,1
3283,11_3,1
3284,11_3,1
3285,11_3,1
3286,11_3,1
3287,11_3,1
3288,11_3,1
3289,11_3,1
3290,11_3,1
3291,11_3,1
3292,11_3,1
3281,11_4,1
3282,11_4,1
3283,11_4,1
3284,11_4,1
3285,11_4,1
3286,11_4,1
3287,11_4,1
3288,11_4,1
3289,11_4,1
3290,11_4,1
3291,11_4,1
3292,11_4,1
3281,11_5,1
3282,11_5,1
3283,11_5,1
3284,11_5,1
3285,11_5,1
3286,11_5,1
3287,11_5,1
3288,11_5,1
3289,11_5,1
3290,11_5,1
3291,11_5,1
3292,11_5,1
3281,12_0,1
3282,12_0,1
3283,12_0,1
3284,12_0,1
3285,12_0,1
3286,12_0,1
3287,12_0,1
3288,12_0,1
3289,12_0,1
3290,12_0,1
3291,12_0,1
3292,12_0,1
3281,12_1,1
3282,12_1,1
3283,12_1,1
3284,12_1,1
3285,12_1,1
3286,12_1,1
3287,12_1,1
3288,12_1,1
3289,12_1,1
3290,12_1,1
3291,12_1,1
3292,12_1,1
3281,12_2,1
3282,12_2,1
3283,12_2,1
3284,12_2,1
3285,12_2,1
3286,12_2,1
3287,12_2,1
3288,12_2,1
3289,12_2,1
3290,12_2,1
3291,12_2,1
3292,12_2,1
3281,12_3,1
3282,12_3,1
3283,12_3,1
3284,12_3,1
3285,12_3,1
3286,12_3,1
3287,12_3,1
3288,12_3,1
3289,12_3,1
3290,12_3,1
3291,12_3,1
3292,12_3,1
3281,13_0,1
3282,13_0,1
3283,13_0,1
3284,13_0,1
3285,13_0,1
3286,13_0,1
3287,13_0,1
3288,13_0,1
3289,13_0,1
3290,13_0,1
3291,13_0,1
3292,13_0,1
3281,13_1,1
3282,13_1,1
3283,13_1,1
3284,13_1,1
3285,13_1,1
3286,13_1,1
3287,13_1,1
3288,13_1,1
3289,13_1,1
3290,13_1,1
3291,13_1,1
3292,13_1,1
